Конфигурация пульта С2000

[Версия пульта C2000]

Версия: 3.13

[Типы_приборов]

Тип_прибора: 1,  Число_шлейфов: 20,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Сигнал-20"
Тип_прибора: 2,  Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20П"
Тип_прибора: 3,  Число_шлейфов: 0,   Число_реле: 4,    Базовый_тип:стандартный, Название: "С2000-СП1"
Тип_прибора: 4,  Число_шлейфов: 4,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-4"
Тип_прибора: 7,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-К"
Тип_прибора: 8,  Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ИТ"
Тип_прибора: 9,  Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ"
Тип_прибора: 10, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ/БКИ"
Тип_прибора: 11, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20(вер. 02)"
Тип_прибора: 13, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КС"
Тип_прибора: 14, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-АСПТ"
Тип_прибора: 15, Число_шлейфов: 2,   Число_реле: 6,    Базовый_тип:стандартный, Название: "С2000-КПБ"
Тип_прибора: 16, Число_шлейфов: 2,   Число_реле: 2,    Базовый_тип:стандартный, Название: "С2000-2"
Тип_прибора: 19, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-ОРИОН"
Тип_прибора: 20, Число_шлейфов: 4,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор"
Тип_прибора: 21, Число_шлейфов: 26,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.01"
Тип_прибора: 22, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПТ"
Тип_прибора: 24, Число_шлейфов: 4,   Число_реле: 0,    Базовый_тип:стандартный, Название: "УО-4С"
Тип_прибора: 25, Число_шлейфов: 47,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-3Н"
Тип_прибора: 26, Число_шлейфов: 20,  Число_реле: 5,    Базовый_тип:стандартный, Название: "Сигнал-20М"
Тип_прибора: 28, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БИ-01"
Тип_прибора: 30, Число_шлейфов: 0,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор исп.01"
Тип_прибора: 31, Число_шлейфов: 134, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Adem"
Тип_прибора: 32, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 33, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.50, исп.51, без исполнения"
Тип_прибора: 34, Число_шлейфов: 110, Число_реле: 4,    Базовый_тип:стандартный, Название: "Сигнал-10"
Тип_прибора: 35, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 36, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-ПП"
Тип_прибора: 38, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.54"
Тип_прибора: 39, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.50, исп.51"
Тип_прибора: 41, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И"
Тип_прибора: 43, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE"
Тип_прибора: 44, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-БКИ"
Тип_прибора: 45, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "Поток-БКИ"
Тип_прибора: 46, Число_шлейфов: 3,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-200"
Тип_прибора: 47, Число_шлейфов: 200, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-Периметр"
Тип_прибора: 48, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12"
Тип_прибора: 49, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24"
Тип_прибора: 53, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-48 исп.01"
Тип_прибора: 54, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-12 исп.56"
Тип_прибора: 55, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.56"
Тип_прибора: 59, Число_шлейфов: 2,   Число_реле: 4,    Базовый_тип:стандартный, Название: "Рупор исп.02"
Тип_прибора: 61, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-Modbus"
Тип_прибора: 66, Число_шлейфов: 5,   Число_реле: 5,    Базовый_тип:стандартный, Название: "Рупор исп.03"
Тип_прибора: 67, Число_шлейфов: 7,   Число_реле: 1,    Базовый_тип:стандартный, Название: "Рупор-300"
Тип_прибора: 76, Число_шлейфов: 0,   Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-PGE исп.01"
Тип_прибора: 78, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "РИП-24 исп.57"
Тип_прибора: 79, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-12 исп.56"
Тип_прибора: 80, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "ПКВ-РИП-24 исп.56"
Тип_прибора: 81, Число_шлейфов: 127, Число_реле: 0,    Базовый_тип:стандартный, Название: "С2000-КДЛ-2И исп.01"
Тип_прибора: 82, Число_шлейфов: 10,  Число_реле: 4,    Базовый_тип:стандартный, Название: "ШКП-RS"
Тип_прибора: 85, Число_шлейфов: 22,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Микрофонная консоль-20"
Тип_прибора: 87, Число_шлейфов: 27,  Число_реле: 0,    Базовый_тип:стандартный, Название: "Рупор-Диспетчер исп.02"
Тип_прибора: 88, Число_шлейфов: 6,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-12 исп.11"
Тип_прибора: 89, Число_шлейфов: 5,   Число_реле: 0,    Базовый_тип:стандартный, Название: "МИП-24 исп.11"

[Пульт]

Клавиатура:,  Раздел: 2000

[Приборы]

Адрес: 2,   Тип_прибора: 34, Версия: 1.12,  Описание: "Зд1-С10-Зад"
  Состояние прибора с адресом: 2,  Раздел: 2000
  Считыватель: 1,   Раздел: 2000
  Шлейф: 95,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 6"
  Шлейф: 96,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 7"
  Шлейф: 97,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 8"
  Шлейф: 98,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 9"
  Шлейф: 99,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 10"
  Шлейф: 100, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 1"
  Шлейф: 101, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 2"
  Шлейф: 102, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 3"
  Шлейф: 103, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 4"
  Шлейф: 104, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 5"
  Шлейф: 105, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 6"
  Шлейф: 106, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 7"
  Шлейф: 107, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 8"
  Шлейф: 108, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 9"
  Шлейф: 109, Тип_шлейфа: 1,  Описание: "Вход 9 изв. 10"
  Шлейф: 110, Тип_шлейфа: 1,  Описание: "Вход 10 изв. 1"
  Шлейф: 111, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 2"
  Шлейф: 112, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 3"
  Шлейф: 113, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 4"
  Шлейф: 114, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 5"
  Шлейф: 115, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 6"
  Шлейф: 116, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 7"
  Шлейф: 117, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 8"
  Шлейф: 118, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 9"
  Шлейф: 119, Тип_шлейфа: 0,  Описание: "Вход 10 изв. 10"
  Выход: 1,   Раздел: 1003
  Выход: 2,   Раздел: 1003
  Выход: 3,   Раздел: 1003
  Выход: 4,   Раздел: 1003
  Реле: 1
  Реле: 2
  Реле: 3
  Реле: 4
Адрес: 3,   Тип_прибора: 39, Версия: 1.11,  Описание: "Зд1-РИП-24"
  Состояние прибора с адресом: 3
  Шлейф: 1,   Тип_шлейфа: 4,  Описание: "Выходное напряж."
  Шлейф: 2,   Тип_шлейфа: 4,  Описание: "Выходной ток"
  Шлейф: 3,   Тип_шлейфа: 4,  Описание: "Состояние АКБ"
  Шлейф: 4,   Тип_шлейфа: 4,  Описание: "Состояние ЗУ"
  Шлейф: 5,   Тип_шлейфа: 4,  Описание: "Состояние сети 220В"
Адрес: 4,   Тип_прибора: 33, Версия: 1.31,  Описание: "Зд1-РИП-12"
  Состояние прибора с адресом: 4
  Шлейф: 1,   Тип_шлейфа: 4,  Описание: "Выходное напряж."
  Шлейф: 2,   Тип_шлейфа: 4,  Описание: "Выходной ток"
  Шлейф: 3,   Тип_шлейфа: 4,  Описание: "Состояние АКБ"
  Шлейф: 4,   Тип_шлейфа: 4,  Описание: "Состояние ЗУ"
  Шлейф: 5,   Тип_шлейфа: 4,  Описание: "Состояние сети 220В"
Адрес: 5,   Тип_прибора: 7,  Версия: 1.05,  Описание: "Зд1-СК"
  Состояние прибора с адресом: 5,  Раздел: 3000
  Клавиатура, Раздел: 3001
Адрес: 6,   Тип_прибора: 24, Версия: 2.56,  Описание: "Зд1-УО4С"
  Состояние прибора с адресом: 6
  Считыватель: 1
  Шлейф: 1,   Тип_шлейфа: 1
  Шлейф: 2,   Тип_шлейфа: 1
  Шлейф: 3,   Тип_шлейфа: 1
  Шлейф: 4,   Тип_шлейфа: 1
  Канал_передачи_извещений: 1
  Канал_передачи_извещений: 2
  Канал_передачи_извещений: 3
  Канал_передачи_извещений: 4
  Канал_передачи_извещений: 5
  Канал_передачи_извещений: 6
Адрес: 7,   Тип_прибора: 9,  Версия: 2.27,  Описание: "Зд1-КДЛ"
  Состояние прибора с адресом: 7
  Считыватель: 1
  Шлейф: 1,   Раздел: 800,  Тип_шлейфа: 1,  Описание: "Дверь"
  Шлейф: 2,   Раздел: 800,  Тип_шлейфа: 1,  Описание: "Окно"
  Шлейф: 3,   Раздел: 801,  Тип_шлейфа: 1,  Описание: "Объем"
  Шлейф: 4,   Раздел: 801,  Тип_шлейфа: 1,  Описание: "Сейф"
  Шлейф: 5,   Раздел: 802,  Тип_шлейфа: 1,  Описание: "Дверь"
  Шлейф: 6,   Тип_шлейфа: 0
  Шлейф: 7,   Тип_шлейфа: 0
  Шлейф: 8,   Тип_шлейфа: 0
  Шлейф: 9,   Тип_шлейфа: 0
  Шлейф: 10,  Тип_шлейфа: 0
  Шлейф: 11,  Тип_шлейфа: 0
  Шлейф: 12,  Тип_шлейфа: 0
  Шлейф: 13,  Тип_шлейфа: 0
  Шлейф: 14,  Тип_шлейфа: 0
  Шлейф: 15,  Тип_шлейфа: 0
  Шлейф: 16,  Тип_шлейфа: 0
  Шлейф: 17,  Тип_шлейфа: 0
  Шлейф: 18,  Тип_шлейфа: 0
  Шлейф: 19,  Тип_шлейфа: 0
  Шлейф: 20,  Тип_шлейфа: 0
  Шлейф: 21,  Тип_шлейфа: 0
  Шлейф: 22,  Тип_шлейфа: 0
  Шлейф: 23,  Тип_шлейфа: 0
  Шлейф: 24,  Тип_шлейфа: 0
  Шлейф: 25,  Тип_шлейфа: 0
  Шлейф: 26,  Тип_шлейфа: 0
  Шлейф: 27,  Тип_шлейфа: 0
  Шлейф: 28,  Тип_шлейфа: 0
  Шлейф: 29,  Тип_шлейфа: 0
  Шлейф: 30,  Тип_шлейфа: 0
  Шлейф: 31,  Тип_шлейфа: 0
  Шлейф: 32,  Тип_шлейфа: 0
  Шлейф: 33,  Тип_шлейфа: 0
  Шлейф: 34,  Тип_шлейфа: 0
  Шлейф: 35,  Тип_шлейфа: 0
  Шлейф: 36,  Тип_шлейфа: 0
  Шлейф: 37,  Тип_шлейфа: 0
  Шлейф: 38,  Тип_шлейфа: 0
  Шлейф: 39,  Тип_шлейфа: 0
  Шлейф: 40,  Тип_шлейфа: 0
  Шлейф: 41,  Тип_шлейфа: 0
  Шлейф: 42,  Тип_шлейфа: 0
  Шлейф: 43,  Тип_шлейфа: 0
  Шлейф: 44,  Тип_шлейфа: 0
  Шлейф: 45,  Тип_шлейфа: 0
  Шлейф: 46,  Тип_шлейфа: 0
  Шлейф: 47,  Тип_шлейфа: 0
  Шлейф: 48,  Тип_шлейфа: 0
  Шлейф: 49,  Тип_шлейфа: 0
  Шлейф: 50,  Тип_шлейфа: 0
  Шлейф: 51,  Тип_шлейфа: 0
  Шлейф: 52,  Тип_шлейфа: 0
  Шлейф: 53,  Тип_шлейфа: 0
  Шлейф: 54,  Тип_шлейфа: 0
  Шлейф: 55,  Тип_шлейфа: 0
  Шлейф: 56,  Тип_шлейфа: 0
  Шлейф: 57,  Тип_шлейфа: 0
  Шлейф: 58,  Тип_шлейфа: 0
  Шлейф: 59,  Тип_шлейфа: 0
  Шлейф: 60,  Тип_шлейфа: 0
  Шлейф: 61,  Тип_шлейфа: 0
  Шлейф: 62,  Тип_шлейфа: 0
  Шлейф: 63,  Тип_шлейфа: 0
  Шлейф: 64,  Тип_шлейфа: 0
  Шлейф: 65,  Тип_шлейфа: 0
  Шлейф: 66,  Тип_шлейфа: 0
  Шлейф: 67,  Тип_шлейфа: 0
  Шлейф: 68,  Тип_шлейфа: 0
  Шлейф: 69,  Тип_шлейфа: 0
  Шлейф: 70,  Тип_шлейфа: 0
  Шлейф: 71,  Тип_шлейфа: 0
  Шлейф: 72,  Тип_шлейфа: 0
  Шлейф: 73,  Тип_шлейфа: 0
  Шлейф: 74,  Тип_шлейфа: 0
  Шлейф: 75,  Тип_шлейфа: 0
  Шлейф: 76,  Тип_шлейфа: 0
  Шлейф: 77,  Тип_шлейфа: 0
  Шлейф: 78,  Тип_шлейфа: 0
  Шлейф: 79,  Тип_шлейфа: 0
  Шлейф: 80,  Тип_шлейфа: 0
  Шлейф: 81,  Тип_шлейфа: 0
  Шлейф: 82,  Тип_шлейфа: 0
  Шлейф: 83,  Тип_шлейфа: 0
  Шлейф: 84,  Тип_шлейфа: 0
  Шлейф: 85,  Тип_шлейфа: 0
  Шлейф: 86,  Тип_шлейфа: 0
  Шлейф: 87,  Тип_шлейфа: 0
  Шлейф: 88,  Тип_шлейфа: 0
  Шлейф: 89,  Тип_шлейфа: 0
  Шлейф: 90,  Тип_шлейфа: 0
  Шлейф: 91,  Тип_шлейфа: 0
  Шлейф: 92,  Тип_шлейфа: 0
  Шлейф: 93,  Тип_шлейфа: 0
  Шлейф: 94,  Тип_шлейфа: 0
  Шлейф: 95,  Тип_шлейфа: 0
  Шлейф: 96,  Тип_шлейфа: 0
  Шлейф: 97,  Тип_шлейфа: 0
  Шлейф: 98,  Тип_шлейфа: 0
  Шлейф: 99,  Тип_шлейфа: 0
  Шлейф: 100, Тип_шлейфа: 0
  Шлейф: 101, Тип_шлейфа: 0
  Шлейф: 102, Тип_шлейфа: 0
  Шлейф: 103, Тип_шлейфа: 0
  Шлейф: 104, Тип_шлейфа: 0
  Шлейф: 105, Тип_шлейфа: 0
  Шлейф: 106, Тип_шлейфа: 0
  Шлейф: 107, Тип_шлейфа: 0
  Шлейф: 108, Тип_шлейфа: 0
  Шлейф: 109, Тип_шлейфа: 0
  Шлейф: 110, Тип_шлейфа: 0
  Шлейф: 111, Тип_шлейфа: 0
  Шлейф: 112, Тип_шлейфа: 0
  Шлейф: 113, Тип_шлейфа: 0
  Шлейф: 114, Тип_шлейфа: 0
  Шлейф: 115, Тип_шлейфа: 0
  Шлейф: 116, Тип_шлейфа: 0
  Шлейф: 117, Тип_шлейфа: 0
  Шлейф: 118, Тип_шлейфа: 0
  Шлейф: 119, Тип_шлейфа: 0
  Шлейф: 120, Тип_шлейфа: 0
  Шлейф: 121, Тип_шлейфа: 0
  Шлейф: 122, Тип_шлейфа: 0
  Шлейф: 123, Тип_шлейфа: 0
  Шлейф: 124, Тип_шлейфа: 0
  Шлейф: 125, Тип_шлейфа: 0
  Шлейф: 126, Тип_шлейфа: 0
  Шлейф: 127, Тип_шлейфа: 0
Адрес: 9,   Тип_прибора: 13, Версия: 1.03,  Описание: "Зд1-СКС"
  Состояние прибора с адресом: 9,  Раздел: 3002
  Клавиатура, Раздел: 3003
Адрес: 10,  Тип_прибора: 2,  Версия: 2.05,  Описание: "Зд1-С20-Перед"
  Состояние прибора с адресом: 10
  Считыватель: 1
  Шлейф: 1,   Раздел: 810,  Тип_шлейфа: 1,  Описание: "Дверь1"
  Шлейф: 2,   Тип_шлейфа: 1,  Описание: "Вход 2"
  Шлейф: 3,   Тип_шлейфа: 1,  Описание: "Вход 3"
  Шлейф: 4,   Тип_шлейфа: 1,  Описание: "Вход 4"
  Шлейф: 5,   Раздел: 810,  Тип_шлейфа: 1,  Описание: "Дверь2"
  Шлейф: 6,   Раздел: 811,  Тип_шлейфа: 1,  Описание: "Комната1"
  Шлейф: 7,   Тип_шлейфа: 1,  Описание: "Вход 7"
  Шлейф: 8,   Раздел: 812,  Тип_шлейфа: 1,  Описание: "Упр_реле_1004"
  Шлейф: 9,   Раздел: 812,  Тип_шлейфа: 1,  Описание: "Упр_реле_1005"
  Шлейф: 10,  Тип_шлейфа: 1,  Описание: "Вход 10"
  Шлейф: 11,  Раздел: 811,  Тип_шлейфа: 1,  Описание: "Комната2"
  Шлейф: 12,  Тип_шлейфа: 1,  Описание: "Вход 12"
  Шлейф: 13,  Тип_шлейфа: 0,  Описание: "Вход 13"
  Шлейф: 14,  Тип_шлейфа: 0,  Описание: "Вход 14"
  Шлейф: 15,  Тип_шлейфа: 0,  Описание: "Вход 15"
  Шлейф: 16,  Раздел: 811,  Тип_шлейфа: 0,  Описание: "Комната3"
  Шлейф: 17,  Тип_шлейфа: 0,  Описание: "Вход 17"
  Шлейф: 18,  Тип_шлейфа: 0,  Описание: "Вход 18"
  Шлейф: 19,  Тип_шлейфа: 0,  Описание: "Вход 19"
  Шлейф: 20,  Тип_шлейфа: 0,  Описание: "Вход 20"
  Выход: 1,   Раздел: 1005, Описание: "Выход 1"
  Выход: 2,   Раздел: 1004, Описание: "Выход 2"
  Выход: 3,   Раздел: 1000, Описание: "Выход 3"
  Выход: 4,   Раздел: 1000, Описание: "Выход 4"
  Выход: 5,   Раздел: 1000, Описание: "Выход 5"
  Реле: 1,   Описание: "Выход 1"
  Реле: 2,   Описание: "Выход 2"
  Реле: 3,   Описание: "Выход 3"
  Реле: 4,   Описание: "Выход 4"
  Реле: 5,   Описание: "Выход 5"
Адрес: 13,  Тип_прибора: 44, Версия: 2.42,  Описание: "Зд1-БКИ-Лев"
  Состояние прибора с адресом: 13
  Считыватель: 1
Адрес: 14,  Тип_прибора: 10, Версия: 2.42,  Описание: "Зд1-БИ"
  Состояние прибора с адресом: 14
  Клавиатура
Адрес: 15,  Тип_прибора: 10, Версия: 2.42,  Описание: "Зд1-БКИ-Прав"
  Состояние прибора с адресом: 15
  Клавиатура
Адрес: 17,  Тип_прибора: 34, Версия: 1.12,  Описание: "Зд1-С10-Перед"
  Состояние прибора с адресом: 17
  Считыватель: 1
  Шлейф: 1,   Раздел: 802,  Тип_шлейфа: 1,  Описание: "О1"
  Шлейф: 2,   Раздел: 802,  Тип_шлейфа: 1,  Описание: "О2"
  Шлейф: 3,   Раздел: 802,  Тип_шлейфа: 1,  Описание: "О3"
  Шлейф: 4,   Раздел: 802,  Тип_шлейфа: 1,  Описание: "О4"
  Шлейф: 5,   Раздел: 803,  Тип_шлейфа: 1,  Описание: "Шкаф"
  Шлейф: 6,   Раздел: 803,  Тип_шлейфа: 1,  Описание: "Дверь"
  Шлейф: 7,   Раздел: 803,  Тип_шлейфа: 1,  Описание: "Объем1"
  Шлейф: 8,   Раздел: 803,  Тип_шлейфа: 1,  Описание: "Объем2"
  Шлейф: 9,   Раздел: 803,  Тип_шлейфа: 1,  Описание: "Объем3"
  Шлейф: 10,  Раздел: 803,  Тип_шлейфа: 1,  Описание: "Стена"
  Шлейф: 20,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 1"
  Шлейф: 21,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 2"
  Шлейф: 22,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 3"
  Шлейф: 23,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 4"
  Шлейф: 24,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 5"
  Шлейф: 25,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 6"
  Шлейф: 26,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 7"
  Шлейф: 27,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 8"
  Шлейф: 28,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 9"
  Шлейф: 29,  Тип_шлейфа: 1,  Описание: "Вход 1 изв. 10"
  Шлейф: 30,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 1"
  Шлейф: 31,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 2"
  Шлейф: 32,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 3"
  Шлейф: 33,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 4"
  Шлейф: 34,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 5"
  Шлейф: 35,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 6"
  Шлейф: 36,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 7"
  Шлейф: 37,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 8"
  Шлейф: 38,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 9"
  Шлейф: 39,  Тип_шлейфа: 1,  Описание: "Вход 2 изв. 10"
  Шлейф: 40,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 1"
  Шлейф: 41,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 2"
  Шлейф: 42,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 3"
  Шлейф: 43,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 4"
  Шлейф: 44,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 5"
  Шлейф: 45,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 6"
  Шлейф: 46,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 7"
  Шлейф: 47,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 8"
  Шлейф: 48,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 9"
  Шлейф: 49,  Тип_шлейфа: 1,  Описание: "Вход 3 изв. 10"
  Шлейф: 50,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 1"
  Шлейф: 51,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 2"
  Шлейф: 52,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 3"
  Шлейф: 53,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 4"
  Шлейф: 54,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 5"
  Шлейф: 55,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 6"
  Шлейф: 56,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 7"
  Шлейф: 57,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 8"
  Шлейф: 58,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 9"
  Шлейф: 59,  Тип_шлейфа: 1,  Описание: "Вход 4 изв. 10"
  Шлейф: 60,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 1"
  Шлейф: 61,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 2"
  Шлейф: 62,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 3"
  Шлейф: 63,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 4"
  Шлейф: 64,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 5"
  Шлейф: 65,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 6"
  Шлейф: 66,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 7"
  Шлейф: 67,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 8"
  Шлейф: 68,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 9"
  Шлейф: 69,  Тип_шлейфа: 1,  Описание: "Вход 5 изв. 10"
  Шлейф: 70,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 1"
  Шлейф: 71,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 2"
  Шлейф: 72,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 3"
  Шлейф: 73,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 4"
  Шлейф: 74,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 5"
  Шлейф: 75,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 6"
  Шлейф: 76,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 7"
  Шлейф: 77,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 8"
  Шлейф: 78,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 9"
  Шлейф: 79,  Тип_шлейфа: 1,  Описание: "Вход 6 изв. 10"
  Шлейф: 80,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 1"
  Шлейф: 81,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 2"
  Шлейф: 82,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 3"
  Шлейф: 83,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 4"
  Шлейф: 84,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 5"
  Шлейф: 85,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 6"
  Шлейф: 86,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 7"
  Шлейф: 87,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 8"
  Шлейф: 88,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 9"
  Шлейф: 89,  Тип_шлейфа: 1,  Описание: "Вход 7 изв. 10"
  Шлейф: 90,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 1"
  Шлейф: 91,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 2"
  Шлейф: 92,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 3"
  Шлейф: 93,  Тип_шлейфа: 1,  Описание: "Вход 8 изв. 4"
